USN ,Gender,Age,12th marks %,rural/ urban area ,Section,Why take this course?,Which teaching methods helped your learning? ,Were you prepared to take this course based on prior coursework?,"How much time did you spend weekly on this course outside of class for C01?
",How much time did you spend weekly on this course outside of class for C02? ,How much time did you spend weekly on this course outside of class for C03? ,How much time did you spend weekly on this course outside of class for C04? ,What level have you achieved in the course outcomes for C01?,What level have you achieved in the course outcomes for C02?,What level have you achieved in the course outcomes for C03?,What level have you achieved in the course outcomes for C04?,What were the key aspects of your efforts in CO1?,What were the key aspects of your efforts in CO2?,What were the key aspects of your efforts in CO3?,What were the key aspects of your efforts in CO4?,"
How satisfied are you with C01?","
How satisfied are you with C02?","
How satisfied are you with C03?","
How satisfied are you with C04?",List strategies for learning the course outcomes for C01,List strategies for learning the course outcomes for C02,List strategies for learning the course outcomes for C03,List strategies for learning the course outcomes for C04,"How many marks will you give yourself for C01? 
","How many marks will you give yourself for C02? 
","How many marks will you give yourself for C03? 
","How many marks will you give yourself for C04? 
","If your marks are low in C01, who do you blame for your performance?","If your marks are low in C02, who do you blame for your performance?","If your marks are low in C03, who do you blame for your performance?","If your marks are low in C04, who do you blame for your performance?",Explain briefly your rationale for you choice to the previous question,Were class activities allowed to be submitted after the class timing? [CO1],Would more faculty concern improve your learning in C01?,Would more faculty concern improve your learning in C02?,Would more faculty concern improve your learning in C03?,Would more faculty concern improve your learning in C04?,Would more outside help improve your learning in C01?,Would more outside help improve your learning in C02?,Would more outside help improve your learning in C03?,Would more outside help improve your learning in C04?,Your overall feedback about the course,Write a paragraph about your course experience.
1RVUBSC23016,Female,23,74,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Teamwork or group activities;Student presentations",No,R4,R4,R5,R5,R6,R6,R6,R6,R6,R6,R6,R6,R1,R2,R2,R2,R4,R4,R4,R5,3,3,3,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),The given assignment and the explanation done in classes were good.,No,NO,NO,NO,Yes,NO,NO,NO,NO,Good (70 - 90%),It was different but go to learn to analyze the data properly then before
1RVU23BSC061,Male,19,83%,Urban,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities",Yes,R6,R6,R6,R6,R7,R7,R7,R7,R5,R5,R5,R5,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),.,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),It was nice.
1RVU23BSC073,Male,20,65,Rural,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Reputation or peer recommendation of the instructor (faculty);Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R5,R5,R5,R5,R6,R6,R6,R6,R2,R2,R2,R2,R2,R2,R2,R2,R4,R4,R4,R4,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I will blame myself beacuse teachers gave there 100 percent in teaching me,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),Good
 1RVU23BSC157,Female,18,88%,Urban,IDA_B,Interest in the subject,"Lectures, including online lectures;Teamwork or group activities",No,R1,R2,R2,R2,R6,R6,R6,R5,R1,R1,R2,R1,R3,R2,R2,R3,R3,R3,R3,R3,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),i will blame myself becouse not learning is mistake.,No,NO,NO,NO,NO,NO,NO,NO,NO,Good (70 - 90%),this course was very intersesting to learn . and ever class gives new experience to learn.
1RVU23BSC088 ,Female,18,93.33%,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Advisor recommended the course","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Outside-class homework, readings;Labs;Projects or portfolios;Teamwork or group activities",Yes,R1,R1,R1,R1,R6,R6,R6,R6,R5,R6,R5,R6,R2,R3,R3,R3,R4,R4,R4,R4,4,4,4,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),-,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,Yes,Excellent (> 90%),Overall feedback about the course is good and helpful for further academic year
1RVU23BSC001,Male,18,70.4,Urban,IDA_B,Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R2,R2,R2,R2,R7,R7,R7,R7,R7,R7,R7,R7,R3,R3,R3,R3,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Understood everything in the subject.,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),Favourite course in the semester. Had interest in all the classes.
1RVU23BSC059,Male,19,71,Rural,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations",No,R2,R2,R2,R2,R7,R7,R7,R7,R5,R5,R5,R5,R3,R3,R3,R3,R5,R5,R5,R5,5,5,5,4,Yourself,Yourself,Yourself,Yourself,It would mean that I have not understood and did not clarify any of my doubts and have not prepared as the teachers have explained everything in detail,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),"I enjoyed the course throughout and learnt a lot, both the teachers assigned to our class to teach have been very helpful and made the class fun and easy to learn, trying out activities on our own and creating projects for our own understanding in a deeper level has helped me a lot in the class"
1RVU23BSC134,Male,18,78%,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization","Lectures, including online lectures;Class discussions, including online discussion boards;Projects or portfolios;Teamwork or group activities;Student presentations",No,R2,R2,R2,R2,R6,R6,R6,R6,R1,R1,R1,R1,R2,R2,R2,R2,R4,R4,R4,R4,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2), ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%), 
1RVU23BSC122,Female,19,70,Rural,IDA_C,Fulfills general curriculum/education requirement;Interest in the subject;Fits into my schedule,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Projects or portfolios",Yes,R2,,R5,R6,R6,R6,R6,R6,R5,R5,R10,R5,R1,R2,R5,R4,R4,R4,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I blame myself for every outcome i have got and thank faculty for thier support.,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),I am happy with the outcome i have got and knowledge i have earned.. It was difficult at the start but faculty made it easier for every student.
1RVU23BSC147,Male,18,75,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R5,R5,R6,R5,R3,R3,R3,R3,R4,R4,R4,R4,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I learnt a lot and I enjoyed it ,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),It was excellent 
1RVU23BSC046,Male,18,70,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Teamwork or group activities",Yes,R2,R2,R3,R4,R7,R7,R7,R7,R1,R1,R1,R1,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I practiced alot and memorized facts about the subject,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),It was overall a good experience and subject for My learning 
1RVU23BSC035,Female,18,77,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Teamwork or group activities;Student presentations",Yes,R3,R3,R4,R4,R6,R6,R6,R6,R5,R5,R2,R3,R1,R1,R2,R3,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),.,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),"The guidance from experienced instructors and the collaborative atmosphere within the course community have contributed significantly to my understanding of INTRODUCTION TO DATA ANALYSIS 2. Overall, the course was excellent and enjoyed learning."
1RVU23BSC160,Male,18,80,Urban,IDA_B,Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Outside-class homework, readings;Student presentations",Yes,R2,R2,R2,R2,R7,R7,R7,R7,R5,R5,R5,R5,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Good teaching. ,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),Teaching was good. Put in required effort
108,Female,18,86%,Urban,IDA_B,Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R4,R4,R4,R4,R7,R7,R7,R6,R5,R5,R5,R5,R3,R3,R3,R3,R5,R5,R5,R5,5,5,5,5,Circumstances,Circumstances,Circumstances,Circumstances,I've done well! Regarding project that depends on the desired outcome our lecturer expecting from us!,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),Extremely Good
1RVU23BSC182,Female,18,92.8,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;Student presentations",Yes,R3,R3,R3,R3,R7,R7,R7,R7,R6,R6,R6,R6,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I tried my best to  cope  up to the number of  days I had absent ,No,NO,NO,NO,NO,NO,NO,NO,NO,Good (70 - 90%),"This course was extremely  detailed and understandable, it helped me take a deeper dive into data  analysis. "
1RVU23BSC063,Male,18,75,Urban,IDA_B,Interest in the subject,"Lectures, including online lectures;Teamwork or group activities",Yes,,R5,R4,R3,R7,R7,R7,R7,R5,R5,R6,R4,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),IDA2 was as fun as IAD1 and it was challenging too but though it was challenging by the help of helpful faculty the activity was fun to do.,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),"IDA2 overall experience was very good , as it plays a vital role for my career and with the helpful faculty we understood it even better and the efforts I have put into this course also helped me to do good in IDA2 exam."
1RVU23BSC102,Male,18,76,Urban,IDA_A,Fits into my schedule;Friends recommended the course,Teamwork or group activities,No,R3,R3,R3,R3,R4,R4,R4,R4,R6,R6,R6,R6,R4,R4,R4,R4,R3,R3,R3,R3,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),NIL,No,NO,NO,NO,NO,NO,NO,NO,NO,Good (70 - 90%),";)Overall a good course ,but if I had put in the required effort I could have learned more about the course."
1RVU23BSC143,Female,18,92.3,Urban,IDA_A,Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",No,R2,R2,R2,R2,R7,R7,R7,R7,R5,R5,R5,R5,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),The concepts were understandable .,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),Learnt many concepts from this course it was easy to pick up on and the teaching was good to make it simpler .
1RVU23BSC025,Male,17,66,Rural,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;Projects or portfolios",Yes,R3,R3,R3,R3,R7,R7,R7,R6,R5,R5,R5,R5,R3,R3,R3,R3,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),The overall all co was done by me was good ,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),Through IDA 2 I understand that how to do the project presentation etc . It's very helpful for me 
1RVU23BSC079,Female,18,82.64,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations;Writing work",Yes,R1,R1,R2,R2,R7,R7,R7,R6,R5,R5,R6,R5,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I did my level best in the exam as I'm thorough with the concepts and punctual with my submissions. ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),satisfied with the learning experience and effective assistance from the faculties. I understood the overall topics and concepts and even implement or apply it for other problems as well. Im happy with the course
1RVU23BSC018,Female,18,90.33,Urban,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject;Advisor recommended the course","Lectures, including online lectures;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities",Yes,R3,R3,R3,R3,R7,R7,R7,R7,R5,R5,R5,R5,R3,R3,R3,R4,R5,R5,R5,R4,5,5,5,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),NA,No,NO,NO,NO,Yes,NO,NO,NO,Yes,Excellent (> 90%),Iam happy with the efforts I put in the subject and want to learn the subject in deep !
1RVU23BSC095,Male,19,84,Rural,IDA_C,Fulfills general curriculum/education requirement;Interest in the subject;Advisor recommended the course,"Lectures, including online lectures;Class discussions, including online discussion boards;Teamwork or group activities;Student presentations",Yes,R2,R3,R4,R3,R6,R6,R6,R6,R10,R10,R10,R10,R1,R1,R3,R3,R5,R5,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I blame myself for outcomes and faculty for making the concepts clear.,No,NO,NO,Yes,NO,NO,NO,NO,NO,Good (70 - 90%),I am thankful to the faculty and co faculty for always solving any errors which occured without any complaints.
1RVU23BSC136,Male,18,75,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization","Lectures, including online lectures;In-class learning activities, other than discussions;Teamwork or group activities",No,R1,R1,R3,R2,R4,R4,R3,R2,R1,R2,,,R1,R4,R4,R7,R4,R3,R3,R3,2,2,2,2,Yourself,Yourself,Yourself,Yourself,I need to put on more effort ,No,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Good (70 - 90%),It's a bit difficult compared to Ida 1
1rvu23bsc167,Female,18,57,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations;Writing work",No,R3,R4,R4,R4,R2,R3,R2,R3,R4,R5,R6,R7,R2,R2,R3,R3,R3,R3,R3,R3,3,3,3,3,Yourself,Yourself,Circumstances,Yourself,"It was new and hard to understand, but I could when I had to spend more time to learn ",No,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Good (70 - 90%),It was slightly different and hard to understand but I managed 
1RVU23BSC132,Male,19,72%,Urban,IDA_C,"Required (Core) for Program, Minor, or Specialization","Lectures, including online lectures",No,R5,R5,R5,R5,R7,R7,R7,R7,R3,R3,R3,R3,R3,R3,R3,R3,R4,R4,R4,R4,5,5,5,5,Yourself,Yourself,Yourself,Yourself,.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),course was easy .
1RVU23BSC056,Female,18,72.4,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Student presentations",Yes,R2,R2,R1,R1,R7,R7,R7,R7,R6,R5,R5,R5,R2,R2,R2,R2,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),the faculty teacher taught us the IDA2 in a such a way that I gave NA as the answer for the above question.,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),"the best thing about IDA2 course was they gave us the project and were given the opportunity to present them. which helped me a lot to gain the knowledge about the course even more. we got to know the practicality of the subject. the faculty teachers were extremely cooperative and thankful to them that they cleared the doubts time to time and helped us to achieve the best.
thank you"
1RVU23BSC021,Male,19,74,Urban,IDA_C,Fulfills general curriculum/education requirement;Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Projects or portfolios;Student presentations",Yes,R4,R4,R4,R4,R6,R6,R6,R6,R1,R1,R5,R5,R3,R3,R3,R3,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),If co6 is 1 or 2 i would go for circumstances as i am not well during that class times aswell as exam,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),The whole course was excellent as i learned and understood each topic and even the class was so nice and interesting 
1RVU23BSC164,Female,18,75,Urban,IDA_C,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R4,R4,R4,R4,R6,R6,R6,R6,R5,R5,R5,R5,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I did put in efforts and understand teacher so I gave the above marks ,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),As ida 1 was easy and understandable I took ida 2 which was also easy and did well 
1RVU23BSC076,Male,20,65.33%,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Reputation or peer recommendation of the instructor (faculty);Fits into my schedule;Advisor recommended the course;Friends recommended the course","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;Projects or portfolios",Yes,R4,R4,R4,R4,R6,R6,R6,R6,R5,R5,R5,R5,R1,R1,R1,R1,R4,R4,R4,R4,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Marks is greater than 2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),"Very good course, enjoyed a lot in the journey of learning these."
1RVU23BSC071,Male,18,69,Urban,IDA_B,Advisor recommended the course,"Lectures, including online lectures",No,R3,R4,R3,R3,R4,R4,R4,R4,R2,R2,R2,R2,R2,R2,R2,R2,R3,R3,R3,R3,4,4,4,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),recommended ,No,NO,NO,NO,NO,NO,NO,NO,NO,Good (70 - 90%),good
1RVU23BSC111,Male,18,60,Urban,IDA_A,Interest in the subject;Fits into my schedule;Friends recommended the course,"Class discussions, including online discussion boards",Yes,R2,R2,R2,R2,R7,R7,R7,R4,R6,R2,R2,R6,R1,R2,R1,R4,R4,R4,R4,R4,3,3,3,3,Yourself,Yourself,Yourself,Yourself,.,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),.
1RVU23BSC060,Female,18,97.4,Urban,IDA_B,Interest in the subject,"In-class learning activities, other than discussions;Outside-class homework, readings",Yes,R3,R3,R3,R4,R7,R7,R7,R7,R5,R5,R5,R5,R3,R3,R3,R3,R5,R5,R5,R5,5,5,5,5,Circumstances,Circumstances,Circumstances,Circumstances,None,No,NO,NO,NO,NO,Yes,Yes,Yes,Yes,Excellent (> 90%),I liked the course.and loved the process of learning 
1RVU23BSC109,Male,18,90.5,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","In-class clickers or other quick response methods;In-class learning activities, other than discussions;Teamwork or group activities;Student presentations",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R6,R6,R6,R6,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I put in the required efforts and worked on similar data sets and problems ,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),It carried similar topics and some more information on these topics.it was very informative and we'll designed 
